Korean,English
만들고,Made
비켜,Move
그것을,that
피를,Blood
못한,Unpleasantly
말씀,words
자식,child
만약에,If the
위대한,great
써,write
이리와,Come on
눈이,Snow
사람도,Personality
요,yo. this
자신이,myself
당신한테,To you
보통,commonly
나갈,Go out
문제를,Problem
보다,see
앉아서,Sitting
도와줘요,Help me
원하지,Not
이쪽으로,Come this way
생각하고,Think about it
갑시다,let's go
사랑을,Love is
너네,Yours
조,article
밖에서,outside
들어와,come in
그렇군요,okay
척,chuck
같군,The same
나온,Out
같지,Equal
불러,Call
도움을,help
마음,mind
최선을,Best
된다,do
곳으로,Places
아기를,Baby
죽이고,Killing
대단한,Great
뭐예요,what
환자를,Patient
똑같은,same
가능한,possible
친구들,friends
원해,want
좋아해,i like you
될까,Will it be
봤지,I saw it
방,room
몰라도,I don't know
갈게요,I'll go
때도,Time
움직여,in action
눈에,In the eyes
숨을,Breathe
음악,music
자는,sleeping
딸을,Daughter
모르겠네요,I don't know
의사가,Doctor
셜록,Sherlock
딴,different
가져와,Brought
세상에서,in the world
소리가,Sound
시간은,time is
도울,Help
만한,Only
남편이,husband
한다는,To do
아버지를,Father
일로,Work
감옥에,In jail
됐지,That
짓,act
순간,Moment
도와줄,Help
있도록,So as
할머니,grandma
짓이야,It's a thing
쓰는,inscribed
했잖아요,I did it
너희들,you
피터,Peter
당신들,You
그날,that day
화가,artist
새끼,young
쓴,written
안에서,In
최대한,Most
하네,It is
팀,team
이후로,after that
그들,them
이지,easy
그치,right
죽었어요,Dead
곳에서,In place
때마다,Whenever
몸이,body
모든게,Everything
캠,cam
어차피,anyway
압니다,I know
기억이,memory
어딜,Wherever
산,mountain
들려,I can hear
있네요,There is
분이,Minute
없어서,So
이곳에,Here
미안하지만,I'm sorry
일어난,Rising
왔습니다,came
로스,Loss
속에서,inside
친구를,friends
모르지만,I don't know
예쁜,pretty
몸을,Body
잊지,Forget
엄마한테,To mom
왔다,come
했는지,I did it
타,get on
같군요,It's the same
명,number of people
모든걸,Everything
하라고,To do it
그렇습니다,That's right
때문이야,Because
있겠어,There must be
덕분에,Thanks to
싶으면,If you want to
나가서,Go out
비밀,secret
달라,different
것보다,Overwhelm
찾았어요,I found it
대,big
데릭,derrick
고통을,Pain
환자는,The patient
엄마랑,With mom
진정한,genuine
같다,same
생긴,appeared
병원,hospital
반가워요,nice to meet you
내내,all the time
가도,street
생각에,I think
오세요,Please come
이러지,This
따르면,according to
고맙네,Thank you
할까요,should
사진을,Photos
않게,So
한잔,a drink
않는다,Not
있었고,There was
되는데,I am
남자를,Man
안으로,in
알았죠,Okay
물론이지,of course
보낸,Sent
피가,Bloody
하니까,So
아가,baby
반드시,certainly
아무리,no matter how
얘기는,The story
잘못된,wrong
오케이,okay
알아야,Should know
걸요,I go
해줄,To be
자리를,Seating
문제야,Problem
이유를,The reason
그러다,Then
약을,medicine
싶었어,I wanted to
높은,High
같아서,Likely
이해,understanding
하나만,just one
돌아올,Back
있는게,Is it
좋습니다,great
좋다,good night
배를,Pear
찾아야,Need to find
못하게,So much
막을,Forth
계획을,Planning
루크,Luke
이래,since
모르고,unwittingly
없잖아요,There is no
그녀,she
그동안,Meantime
거니,거니
빼고,without
거긴,Raw
이라고,Is it
그랬어요,I did
더는,No more
죽지,Dying
녀석,guy
몰랐어,I did not know
리,lee
뭐라,what
박사,doctor
죽였어,Killed
믿고,Believe
좋네요,It's good
여기까지,So far
이쪽은,This is
사람들에게,To people
아빠를,Dad
어려운,difficult
봤는데,I saw it
적은,few
법을,Law
모르겠다,I don't know
신이,God
그렇고,Yes
관심,interest
집이,House is
오직,Only
좋아해요,i like you
있었습니다,It was
나은,better
않아도,Even
나면,If it is
옛날,A long ago
얘가,This one
식으로,In a way
그걸로,That
냄새가,Smell
못하는,Unmatched
인간,human
세상이,The world
책,book
모두에게,to everyone
말해줘,tell me
처음으로,For the first time
그러게,I know
실제로,actually
제임스,James
데려다,Take
크리스마스,christmas
보기,look
신의,faith
말했잖아,I told you
말했어,I said
돌아갈,Back
한번도,never
긴,long
움직이지,Moving
착한,kind
일이지,Work
쓰지,Use
곳,place
도와주세요,help
그러죠,Yes
거니까,Because
곁에,beside
그녀에게,to her
그러는,That
머리에,Head
확인해,check it
싶어서,I want to
것들을,Things
데이트,date
사고,accident
한거야,I did it
세상,world
감사해요,thank you
책을,Books
배,ship
젊은,young
가자고,Let's go
아닌가,is not it
좋겠어요,It's good for you
비행기,airplane
맥스,Max
하잖아,I do it
없소,No
애들은,The kids
오늘밤,Tonight
고맙다,thanks
라는,in
언젠가,someday
필요할,Necessary
아이들을,Children
우리와,With us
머리가,Head
그것이,That is
세계,world
애는,Child
죽여,Kill
차가,car
죽고,Dying
따라와,Follow
힘이,strength
확실해,Are you sure
기억해,remember
있어도,Even if there is
자네를,You
오래된,old
기억나,I remember
루시어스,Lucyus
분은,Minute
얘기하고,Talk
상관없어,doesn't care
다섯,five
이제는,now
없네요,No
돌아가,go back
자리에,In place
이만,this much
바랍니다,wish
느낌이,the feeling is
어머,oh
뭐든지,anything
되요,I am
마약,drug
행운을,Good luck
봐야,Should be seen
선생님은,The teacher
줄은,Line
몰래,stealthily
불쌍한,poor
아니잖아요,No
있거든요,I have it
며칠,few days
저랑,With me
결코,never
이걸로,With this
안녕히,Bye
아이는,The child
자네의,You
입을,Mouth
근처에,Near
들은,Heard
뭐하는거야,what are you doing
기다려요,Wait
뭐라도,Anything
않지만,Although not
배가,My stomach
뒤,back
어떡해,oh my god
몸,body
죽이지,Kill
가질,Having
해주세요,Please
봐라,See you
어서요,Come on
어째서,why
놓고,In place
지금도,Even now
아나,Ana
맞다,right
좋네,Good
의해,due to
시간에,In time
차라리,rather
헨리,Henry
가끔은,Sometimes
생각했어,I thought
할아버지,grandfather
덜,Less
곳은,Place
남편,husband
애들을,Kids
구할,Objection
싶은데,I want to
불,fire
생일,birthday
저렇게,Like that
돈은,Money
아직은,Not yet
상태가,Status
위로,consolation
가져,take it
얘긴,Talked
안전한,safe
실수를,Mistake
미리,beforehand
모를,Unknown
명이,Mine
사랑에,in love
전엔,Before
갔어요,went
갖다,have
대화를,Conversation
하나는,The one is
벤,Ben
지도,map
가능성이,possiblity
하는게,Doing
있는데요,There is
실은,actually
먹는,Eaten
확인,check
심각한,Serious
달라고,I ask you
것만,Only
있기,Stay
그와,With
형사님,Detective
모르죠,I don't know
몰랐어요,I did not know
결정을,Decision
파티,party
날이,the day
최악의,Worst
많아요,many
죄송하지만,I'm sorry
있었는지,Was there
미스터,Mister
평범한,Normal
뜻이야,I mean
올게,I'll come
살인,Murder
있겠죠,It must be
들을,Listen
믿어요,believe
우선,first of all
마시고,Drink
당신들이,You guys
자네도,You too
혼자서,alone
심장,heart
좋은데,Good
그런거,That
그들에게,To them
녀석이,Guy
하면서,while doing
좋아하지,I like it
너희가,You
처음부터,From the beginning
심장이,Heart
보낼,Sending
가만,wait
않는다면,If not
심장을,Heart
자넬,Zinel
뭐라구요,What did you say
갔다,went
고양이,cat
위치를,Location
첫번째,first
생각도,Thought
동생,Brother
못했어,I can't
않았다,I did not
내버려,Let
진심으로,sincerely
당연하죠,of course
번도,Many
둘다,both
과장님,Manager
중입니다,I am in
마침내,Finally
씨가,Seed
검은,black
오말리,Omali
봐도,Even
적도,equator
아닐,No
다리,leg
무기를,Weapon
주면,Noodle
돌아,spin
릴리,Lily
뭔가가,Something
따로,separately
없으니까,Because there is no
어디야,where are you
끝까지,to the end
준비해,Prepared
카메라,camera
아무튼,anyway
알다시피,as you know
죽으면,If you die
않죠,No
만나,meet
않나,Not
아니라면,If not
임마,Hey
중이에요,I'm in
누군가를,Someone
있을지,Or
있단,In
돌아와,Come back
메리,merry
보자고,Let's see
돼서,After
들어갈,Inhabited
않지,Not
목을,Neck
마크,mark
정도는,Degree
아는데,I know
게임,game
강한,strong
정말이야,Really
받는,subject
물건을,Things
무서워,scared
것으로,With
얘기할,To talk
싶었어요,I wanted to
수정,correction
걱정하지,I'm worried
뭐에요,What is it
제길,damn
가치가,Value
말인지,Cognition
수술이,Surgery
없다면,If not
톰,Tom
클라라,Clara
삼촌,uncle
찾은,Found
질문,question
저들이,They
서로를,Each other
얼굴이,Face
아무래도,Maybe
당신들은,You guys
사건을,The case
됐죠,Okay
꿈,dream
입은,Driven
받았어,I received it
할수,Could
빠져,Inferior
물을,the water
아기가,Baby
닉,Nick
것과,And
명령을,Command
부터,from
거라면,If it is
죽이는,killing
정신이,Spirit
아파,it hurts
모르겠네,I don't know
똑같이,same
꽤나,quite
되잖아,That is
형이,Brother
밑에,under
아니었어요,It wasn't
어렸을,Childhood
말했어요,I said
그만해요,stop it
에서,at
학교에,at school
아무런,Any
글로리아,Gloria
반,half
아이들이,the kids are
그리곤,Then
거냐,Is it
한데,One
아버지의,Father
받지,Receiving
일하고,Work
말이오,I mean
없나요,Is there not
원한다면,If you want
생각할,Think about
버려,throw away
즉시,immediately
거대한,giant
가봐,Go
발,foot
들어가서,In
시작,start
사람에게,To man
내놔,Give me
행복한,happy
나머지,remain
윌,Will
도와,help
노래를,song
왔는데,I came
요원,agent
되게,very
누구죠,Who are you
얼굴에,On the face
하실,To be
환영합니다,welcome
걸까,Will it be
되겠지,It will be
괜찮지,Are you fine
하던,Dungeon
아내를,Wife
놈의,Gnome
미쳤어,it's crazy
이것도,This too
일부러,on purpose
혹은,or
나올,Come out
찾으러,To find
걔는,She is
잡을,Grab
똑바로,upright
얻을,get
이해해,I understand
무지,ignorance
쪽으로,towards
무슨일이,what happened
이해할,Understanding
친구야,friend
어머니가,mother
질문을,Question
워,woah
엎드려,Lying down
있단다,Is there
너희들이,You guys
놈들,Guys
병원에서,In the hospital
친구는,Friends
믿는,Believed
회사,company
떨어진,fallen
간에,Liver
쪽,side
다야,Ya
선물,gift
안되는,Nerd
찾아서,In search of
전쟁을,War
친구들이,Friends
마이클,Michael
싸울,Fight
만나고,Meet
기다리는,waiting
쉬운,easy
매니,Mani
말로는,In words
관심이,Interest
에이미,Amy
사람이에요,I am a person
끝난,done
원치,Watershed
재밌는,fun
말인데,Word
그렇겠지,Yes
피,blood
예전에,Before
건배,Cheers
뭔데요,What is it
알면,If you know
엄마도,Mom too
것들이,Things
하려는,To be
맨날,everyday
있군,There
물러서,Retreat
숨,breath
팔,eight
더러운,dirty
옳은,correct
출혈이,Bleeding
즐거운,happy
다음엔,Next time
뭐해,What are you doing
준비됐어,Prepared
검사,test
제기랄,Shit
길이,length
나만,only me
있고요,There is
이것은,this is
좋겠다,Envy you
전에도,Before
함장님,Captain
나쁘지,Bad
관해,About
원,one
죽음을,Death
사람들의,People's
해라,do it
알잖아요,You know
거란,Ruin
다리를,Legs
어젯밤에,Last night
보내고,Send it
쟤가,Go
오후,afternoon
영향을,Affect
바라는,Desired
만나러,To meet
이러는,Like this
다음은,next
보죠,Look at it
말해야,I have to say
몸에,On the body
아빠한테,To my dad
약속을,promise
드릴게요,I'll give you
미안하다,sorry
바람,wind
있다고요,There is
은,silver
하나를,One
최소한,at least
전하,majesty
조니,Johnny
발사,launch
무서운,scary
못하고,Unfortunately
이길,Winning
일어날,Wake up
말하자면,as it were
까지,until
나보다,than me
둘은,The two
놈들은,Guys
능력을,Ability
차에서,In the car
않네,Not
생각했어요,I thought
그랬죠,I did
상처를,Wounds
생겼어,I got it
물이,water is
가까운,near
켄,Ken
없나,Is there no
보라고,Look at it
불을,Fire
종일,all day
레이,ray
아이구,Oops
미래를,The future
하나의,Single
점심,lunch
나가요,Go out
최근에,Recently
있었다고,There was
최고,best
가라,good
파티에,Party
진짜야,Really
아픈,Hurt
리가,Liga
것들,those
전에는,late
맞았어,You're right
걸어,walk
않나요,Isn't it
효과가,Effective
때부터,From time to time
수술에,Surgery
되나요,Is it
도시,city
아래,under
모릅니다,I do not know
자리,seat
죄를,Sin
가져다,Take
감히,dare
진심이야,I'm serious
돌려,Turn
뭐하고,What to do
누구지,Who is it
아닌가요,is not it
저흰,Bust white
일인지,Work
인간의,human's
저의,my
그땐,Then
명의,Name
남았어,Left
하루종일,All day
자막,Subtitle
쉽지,Easy
하러,to do
전까지,Before
냄새,smell
갈래,Shall we go
여기선,Here
생명을,Life
바꿀,Change
아내,wife
어떻게든,Somehow
필요로,Needed
문이,Door
술을,alcohol
끝나면,At the end
왔지,Here
무기,weapon
버리고,Abandon
지역,region
해줘요,Do it
어젯밤,yesternight
된다면,If
올려,Upload
싶다면,If you want to
좋게,good
될지,Or
끌고,Drag
거래를,Transaction
볼까,Let's see
조심해요,Careful
지금부터,From now on
폐하,your majesty
만,only
미안한데,I'm sorry
축하해,congratulations
하,under
인생,life
안전하게,safety
말하길,Speaking
언니가,Sister
유명한,famous
숨어,behind
로,as
밤새,Overnight
처음엔,at first
나요,It's me
잠을,Sleep
세상은,The world
얘는,This one
오랜,long-time
최근,recent
좋죠,Good
카레브,Curry
내말은,I mean
리처드,Richard
사람한테,To a person
학교에서,At school
달려,run
갈거야,I'm going
왼쪽,left
사실이,Facts
경우,case
안해,I will not
수많은,Countless
가기,Going
귀여운,cute
채,stick
크리스,chris
하니,hani
소식을,News
의미가,Meaning
사람과,People
받았어요,received
됐습니다,Obsteed
전쟁,War
손이,Hand
장난,joke
괜찮니,Are you okay
시작해,Starting
아니니까,Because no
스콧,Scott
드릴까요,Would you like
마셔,drink
쿠키,cookie
보이는데,I see it
끝났어요,It's done
방에서,In the room
카라,Kara
담배,cigarette
잘하고,Well
내겐,Me
저에게,to me
파티를,Party
폴,pole
뿐이지,Only
맘대로,Whatever you want
전해,the year before
데리러,Pick up
장,page
삶의,Life
괜찮습니다,it's okay
찰리,Charlie
없었다,There was no
영국,uk
왔네,You are here
필요합니다,Required
라,la
대니,Danny
이상해,Strange
사건이,Incident
매번,every time
거잖아요,That's it
보스,boss
걸세,Tall
생각해봐,lets think
오신,Sincerity
비밀을,Secret
있긴,In
개를,Dog
간다고,Going
빠르게,fast
생각합니다,I think
괜찮으세요,Are you okay
어찌,For some reason
오른쪽,right
말로,In words
위험해,Dangerous
범인은,The culprit
가방,bag
떠나지,Leave
만들었어,I made it
싶다고,I want to
개가,a dog
뉴욕,New York
그러세요,Please
먼,far
있는거,Is there
이따,later
느낄,Feeling
우와,wow
위하여,for
열쇠,key
도시를,City
낼,Yan
바닥에,On the floor
든,Allowed
생각했는데,I thought
진,jin
말했지,I said
가르쳐,teach
마찬가지야,The same is true
깊은,deep
났어,I was
물건,thing
금지,prohibition
살아있는,Living
또는,or
찾으면,When found
존나,Fucking
떠나,leave
가죠,I go
사람들도,People
않았습니다,I did not
파블로,Pablo
선물을,Gift
자격이,Qualified
스스로를,Themselves
마을,Town
손으로,by hand
누나,sister
놈들을,Guys
때문이지,Because
비슷한,Similar
없이는,Without
갑니다,going
계신,Believer
아가야,Agaya
시체를,The body
데려가,Take it
말해요,Say
자가,self
옳지,Right
어릴,Childhood
듯,As if
된다는,To be
잘못이,Wrong
아시죠,You know
동시에,at the same time
형은,The brother
안다고,I know
이동,movement
음식을,food
아빠랑,With Dad
전까진,Uponly
고작,Only
만들지,Make it
해야할,Must
준비를,Preparation
못했어요,I couldn't
번역,translation
범인이,Culprit
죽이려고,To kill
수술은,Surgery is
뿐,only
싶을,I want to
누구나,everyone
우리랑,With us
너희들은,You guys
언제부터,Since when
누구든,Whoever
관심을,Interest
관련된,Related
음식,food
걸릴,Caught
소릴,Turmoil
왕이,King
찾지,Notice
약속,promise
들려요,I can hear it
온다,come
어떤지,What
보여줘,show me
생각이야,I think
무척,very
치프,Chief
인간이,Humans
선생,teacher
알겠죠,Okay
대해선,Seaweed
않네요,Not
개인,individual
전부터,From before
데이비드,David
잘됐네,Well done
내려놔,Put down
놀라운,amazing
엄청나게,whopping
똑똑한,smart
행동을,Action
위험을,Risk
연락,Communication
도,do
화장실,restroom